(0/
1; example/ 2; 5/
-9.12 20.98 58.95/
-7.83 22.03 57.86/
-9.32 21.44 58.95/
-9.32 21.44 56.77/
-10.4 20.93 57.58/
-10.75 20.75 57.86/
-9.22 21.21 56.77/
-8.11 21.66 57.58/
-7.74 21.79 57.86/
-10.29 20.71 57.58/
-9.22 21.21 58.95/
-10.64 20.53 57.86/
-10.64 20.53 57.13/
-6.18 22.03 58.95/
-5.03 22.32 57.58/
-4.65 22.4 57.13/
-4.76 22.89 57.86/
-6.31 22.51 58.95/
-6.31 22.51 56.77/
-7.45 22.16 57.58/
-4.71 22.64 57.86/
-5.09 22.56 57.58/
-7.37 21.92 57.58/
-6.24 22.27 58.95/
-6.24 22.27 56.77/
-7.74 21.79 57.13/
-1.95 22.79 57.58/
-1.56 22.82 57.13/
-3.12 22.66 58.95/
-1.2 23.34 57.58/
-1.6 23.32 57.86/
-3.19 23.16 58.95/
-3.19 23.16 56.77/
-4.37 22.96 57.58/
-3.15 22.91 56.77/
-1.97 23.04 57.58/
-1.58 23.07 57.13/
-1.19 23.1 57.58/
-1.58 23.07 57.86/
-4.32 22.72 57.58/
-3.15 22.91 58.95/
1.56 22.82 57.13/
1.17 22.85 57.58/
-0.01 22.88 58.95/
1.6 23.32 57.86/
1.99 23.29 57.58/
-0.01 23.38 58.95/
-0.01 23.13 56.77/
1.19 23.1 57.58/
1.97 23.04 57.58/
1.58 23.07 57.13/
1.58 23.07 57.86/
-0.01 23.38 56.77/
-0.01 23.13 58.95/
-4.71 22.64 57.13/
-10.52 20.31 57.13/
-12.15 19.97 58.95/
-20.31 10.52 58.95/
-20.76 10.75 58.95/
-20.54 10.63 56.77/
-17.94 -14.59 57.13/
4.27 22.47 57.58/
4.65 22.4 57.13/
3.11 22.66 58.95/
3.18 23.16 58.95/
4.76 22.89 57.86/
5.14 22.8 57.58/
3.14 22.91 56.77/
4.32 22.72 57.58/
5.09 22.56 57.58/
4.7 22.64 57.13/
4.7 22.64 57.86/
7.3 21.68 57.58/
6.17 22.03 58.95/
7.66 21.55 57.13/
8.2 21.89 57.58/
7.83 22.03 57.86/
6.3 22.51 58.95/
7.37 21.92 57.58/
7.74 21.79 57.86/
6.23 22.27 56.77/
7.74 21.79 57.13/
8.11 21.66 57.58/
6.3 22.51 56.77/
6.23 22.27 58.95/
10.52 20.31 57.13/
10.18 20.49 57.58/
9.11 20.98 58.95/
11.21 19.94 56.22/
11.88 19.55 55.67/
12.14 19.98 56.77/
11.1 20.57 57.58/
9.31 21.44 58.95/
10.75 20.76 57.86/
10.98 20.35 57.58/
12.01 19.76 58.95/
10.64 20.53 57.13/
11.34 20.16 56.22/
12.01 19.76 56.77/
10.64 20.53 57.86/
10.29 20.71 57.58/
9.21 21.21 56.77/
14.43 17.75 55.67/
13.82 18.23 56.22/
12.87 18.91 57.58/
13.19 18.69 57.13/
13.8 18.87 57.58/
13.48 19.1 57.86/
14.75 18.14 56.77/
13.48 19.1 55.67/
12.82 19.55 56.22/
13.34 18.89 57.86/
14.59 17.94 58.95/
13.65 18.66 57.58/
13.01 19.12 57.58/
13.34 18.89 57.13/
12.68 19.34 56.22/
14.59 17.94 56.77/
13.98 18.43 56.22/
13.34 18.89 55.67/
11.88 19.55 58.95/
12.14 19.98 58.95/
12.01 19.76 55.67/
9.31 21.44 56.77/
9.21 21.21 58.95/
15.61 16.72 57.13/
15.33 16.98 57.58/
16.18 16.17 56.22/
16.71 15.62 55.67/
15.96 17.08 57.86/
16.24 16.81 57.58/
17.08 15.96 56.77/
15.96 17.08 55.67/
15.36 17.62 56.22/
16.9 15.79 58.95/
16.07 16.63 57.58/
15.5 17.17 57.58/
15.78 16.9 57.86/
15.78 16.9 57.13/
15.2 17.43 56.22/
16.9 15.79 56.77/
16.35 16.35 56.22/
15.78 16.9 55.67/
17.74 14.44 57.13/
18.23 13.82 56.22/
18.69 13.2 55.67/
17.5 14.73 57.58/
18.13 14.75 55.67/
17.62 15.36 56.22/
18.38 14.44 57.58/
19.09 13.48 56.77/
18.13 14.75 57.86/
17.43 15.2 56.22/
17.94 14.59 57.13/
18.43 13.97 56.22/
18.89 13.34 56.77/
18.18 14.29 57.58/
17.69 14.9 57.58/
17.94 14.59 57.86/
18.89 13.34 58.95/
17.94 14.59 55.67/
16.71 15.62 58.95/
17.08 15.96 58.95/
16.9 15.79 55.67/
19.94 11.21 56.22/
19.55 11.89 57.13/
19.34 12.21 57.58/
20.31 10.53 55.67/
21.11 10.04 56.22/
20.75 10.76 56.77/
20.18 11.81 57.58/
19.97 12.15 55.67/
19.54 12.82 56.22/
19.97 12.15 57.86/
19.76 12.02 57.13/
19.96 11.68 57.58/
20.16 11.33 56.22/
20.53 10.64 56.77/
20.88 9.93 56.22/
20.53 10.64 55.67/
19.76 12.02 55.67/
19.34 12.69 56.22/
19.55 12.35 57.58/
19.76 12.02 57.86/
20.53 10.64 58.95/
21.55 7.67 58.95/
21.92 6.54 57.58/
20.98 9.11 57.13/
20.82 9.47 57.58/
21.28 8.39 56.22/
21.55 7.67 55.67/
21.44 9.31 57.86/
21.59 8.95 57.58/
22.02 7.83 56.77/
22.28 7.07 56.22/
21.36 8.85 57.58/
21.79 7.75 58.95/
22.16 6.61 57.58/
21.79 7.75 56.77/
21.21 9.21 57.86/
21.21 9.21 57.13/
21.05 9.57 57.58/
21.51 8.48 56.22/
22.04 7.0 56.22/
21.79 7.75 55.67/
21.21 9.21 55.67/
20.31 10.53 58.95/
20.75 10.76 58.95/
21.44 9.31 55.67/
18.69 13.2 58.95/
19.09 13.48 58.95/
18.89 13.34 55.67/
14.43 17.75 58.95/
14.75 18.14 58.95/
14.59 17.94 55.67/
22.4 4.66 58.95/
22.61 3.5 57.58/
22.23 5.41 56.22/
22.03 6.17 57.13/
22.4 4.66 55.67/
22.61 5.93 57.58/
22.89 4.76 56.77/
23.04 3.97 56.22/
22.51 6.31 57.86/
22.37 5.86 57.58/
22.64 4.71 58.95/
22.85 3.54 57.58/
22.64 4.71 56.77/
22.27 6.24 57.13/
22.47 5.47 56.22/
22.27 6.24 57.86/
22.64 4.71 55.67/
22.79 3.93 56.22/
22.27 6.24 55.67/
22.76 2.34 56.22/
22.66 3.11 57.13/
23.16 3.18 57.86/
23.21 2.79 57.58/
22.91 3.15 57.86/
23.07 1.58 58.95/
22.96 2.76 57.58/
23.0 2.36 56.22/
22.91 3.15 57.13/
22.91 3.15 55.67/
22.89 4.76 58.95/
23.16 3.18 55.67/
22.51 6.31 55.67/
22.02 7.83 58.95/
12.14 19.98 54.58/
11.46 20.37 55.13/
12.01 19.76 54.58/
11.34 20.16 54.04/
13.19 18.69 54.58/
12.54 19.13 55.13/
13.82 18.23 54.04/
14.75 18.14 54.58/
14.13 18.62 55.13/
13.34 18.89 54.58/
13.98 18.43 55.13/
14.59 17.94 54.58/
13.98 18.43 54.04/
12.68 19.34 54.04/
12.82 19.55 54.04/
12.68 19.34 55.13/
16.18 16.17 54.04/
15.61 16.72 54.58/
15.03 17.24 55.13/
17.08 15.96 54.58/
16.53 16.53 55.13/
15.78 16.9 54.58/
16.35 16.35 55.13/
15.2 17.43 54.04/
16.35 16.35 54.04/
16.9 15.79 54.58/
17.24 15.04 55.13/
17.74 14.44 54.58/
18.23 13.82 54.04/
19.09 13.48 54.58/
18.63 14.12 55.13/
17.94 14.59 54.58/
18.43 13.97 55.13/
18.43 13.97 54.04/
18.89 13.34 54.58/
17.43 15.2 54.04/
17.62 15.36 54.04/
17.43 15.2 55.13/
19.94 11.21 54.04/
19.55 11.89 54.58/
19.13 12.55 55.13/
20.75 10.76 54.58/
20.38 11.45 55.13/
21.11 10.04 54.04/
20.88 9.93 55.13/
20.53 10.64 54.58/
19.76 12.02 54.58/
20.16 11.33 55.13/
20.16 11.33 54.04/
19.34 12.69 54.04/
20.98 9.11 54.58/
21.28 8.39 54.04/
21.75 8.57 55.13/
22.02 7.83 54.58/
22.28 7.07 54.04/
21.79 7.75 54.58/
22.04 7.0 55.13/
21.21 9.21 54.58/
21.51 8.48 55.13/
21.51 8.48 54.04/
20.66 9.83 55.13/
20.88 9.93 54.04/
19.54 12.82 54.04/
19.34 12.69 55.13/
15.36 17.62 54.04/
15.2 17.43 55.13/
22.03 6.17 54.58/
22.23 5.41 54.04/
22.89 4.76 54.58/
22.71 5.53 55.13/
23.04 3.97 54.04/
22.79 3.93 55.13/
22.64 4.71 54.58/
22.47 5.47 55.13/
22.27 6.24 54.58/
22.47 5.47 54.04/
22.66 3.11 54.58/
22.76 2.34 54.04/
23.25 2.39 55.13/
22.91 3.15 54.58/
23.0 2.36 55.13/
23.0 2.36 54.04/
22.54 3.89 55.13/
22.79 3.93 54.04/
21.8 6.92 55.13/
22.04 7.0 54.04/
11.34 20.16 55.13/
3.18 23.16 56.77/
3.14 22.91 58.95/
22.82 -1.56 58.95/
23.32 -1.59 58.95/
23.0 -2.36 54.04/
22.42 -1.53 58.95/
22.47 -0.38 57.58/
22.48 0.0 57.86/
22.87 -0.39 57.58/
22.88 0.0 57.86/
23.62 -1.61 58.95/
23.67 -0.4 57.58/
23.68 0.0 57.86/
22.42 1.54 58.95/
22.47 0.38 57.58/
23.37 0.4 57.58/
23.62 1.62 58.95/
23.67 0.4 57.58/
22.48 0.0 57.13/
23.38 0.0 57.13/
23.68 0.0 57.13/
22.32 -2.68 57.58/
22.27 -3.06 57.86/
22.21 -3.44 57.58/
22.27 -3.06 57.13/
22.66 -3.11 57.86/
22.61 -3.5 57.58/
23.21 -2.79 57.58/
23.16 -3.18 57.13/
23.51 -2.83 57.58/
23.46 -3.22 57.86/
23.4 -3.62 57.58/
23.46 -3.22 57.13/
22.42 -1.53 54.58/
22.36 -2.3 54.04/
22.42 -1.53 53.49/
22.46 -0.77 54.04/
22.82 -1.56 54.58/
22.76 -2.34 54.04/
22.82 -1.56 53.49/
23.07 -1.57 53.49/
23.32 -1.59 53.49/
23.36 -0.8 54.04/
23.62 -1.61 54.58/
23.55 -2.42 54.04/
23.62 -1.61 53.49/
23.66 -0.81 54.04/
22.46 -0.77 55.13/
22.48 0.0 54.58/
22.86 -0.78 55.13/
23.38 0.0 54.58/
23.66 -0.81 55.13/
23.68 0.0 54.58/
22.36 -2.3 55.13/
22.27 -3.06 54.58/
23.25 -2.39 55.13/
23.16 -3.18 54.58/
23.55 -2.42 55.13/
23.46 -3.22 54.58/
22.42 -1.53 55.67/
23.32 -1.59 55.67/
23.62 -1.61 55.67/
22.46 -0.77 56.22/
22.48 0.0 55.67/
22.88 0.0 55.67/
23.36 -0.8 56.22/
23.66 -0.81 56.22/
23.68 0.0 55.67/
22.36 -2.3 56.22/
22.27 -3.06 55.67/
22.76 -2.34 56.22/
22.66 -3.11 55.67/
23.55 -2.42 56.22/
23.46 -3.22 55.67/
22.42 -1.53 56.77/
22.82 -1.56 56.77/
23.62 -1.61 56.77/
22.46 0.77 55.13/
22.46 0.77 54.04/
22.42 1.54 54.58/
22.86 0.78 54.04/
22.82 1.57 54.58/
23.36 0.8 55.13/
23.66 0.81 55.13/
23.66 0.81 54.04/
23.62 1.62 54.58/
22.48 0.0 53.49/
22.88 0.0 53.49/
23.13 0.0 53.49/
23.38 0.0 53.49/
23.68 0.0 53.49/
22.46 0.77 56.22/
22.42 1.54 55.67/
22.86 0.78 56.22/
23.32 1.6 55.67/
23.66 0.81 56.22/
23.62 1.62 55.67/
22.42 1.54 56.77/
22.82 1.57 56.77/
23.62 1.62 56.77/
21.18 -7.52 58.95/
21.54 -6.43 57.58/
21.64 -6.06 57.86/
21.92 -6.54 57.58/
22.03 -6.17 57.86/
22.31 -7.92 58.95/
22.69 -6.77 57.58/
22.8 -6.39 57.86/
22.01 -4.57 58.95/
21.74 -5.7 57.58/
22.61 -5.92 57.58/
23.18 -4.81 58.95/
22.9 -6.0 57.58/
21.64 -6.06 57.13/
22.51 -6.31 57.13/
22.8 -6.39 57.13/
20.76 -8.6 57.58/
20.62 -8.95 57.86/
20.46 -9.3 57.58/
20.62 -8.95 57.13/
20.98 -9.11 57.86/
20.83 -9.47 57.58/
21.6 -8.95 57.58/
21.44 -9.31 57.13/
21.87 -9.06 57.58/
21.72 -9.43 57.86/
21.55 -9.8 57.58/
21.72 -9.43 57.13/
19.96 -10.34 58.95/
21.02 -10.89 58.95/
19.2 -11.68 57.86/
19.4 -11.35 57.58/
19.55 -11.89 57.86/
20.18 -11.81 57.58/
20.23 -12.3 57.86/
20.43 -11.96 57.58/
22.01 -4.57 54.58/
21.84 -5.32 54.04/
22.01 -4.57 53.49/
22.15 -3.82 54.04/
22.4 -4.65 54.58/
22.23 -5.41 54.04/
22.4 -4.65 53.49/
22.64 -4.7 53.49/
22.89 -4.75 53.49/
23.04 -3.97 54.04/
23.18 -4.81 54.58/
23.0 -5.6 54.04/
23.18 -4.81 53.49/
23.33 -4.02 54.04/
21.64 -6.06 54.58/
21.42 -6.8 54.04/
21.64 -6.06 53.49/
22.03 -6.17 53.49/
22.27 -6.24 53.49/
22.51 -6.31 54.58/
22.28 -7.07 54.04/
22.51 -6.31 53.49/
22.8 -6.39 54.58/
22.57 -7.16 54.04/
22.8 -6.39 53.49/
21.84 -5.32 55.13/
22.71 -5.53 55.13/
23.0 -5.6 55.13/
21.42 -6.8 55.13/
21.18 -7.52 54.58/
21.8 -6.92 55.13/
21.56 -7.66 54.58/
22.57 -7.16 55.13/
22.31 -7.92 54.58/
22.01 -4.57 55.67/
22.15 -3.82 55.13/
22.54 -3.89 55.13/
22.89 -4.75 55.67/
23.18 -4.81 55.67/
23.33 -4.02 55.13/
21.64 -6.06 55.67/
22.03 -6.17 55.67/
22.8 -6.39 55.67/
21.84 -5.32 56.22/
22.23 -5.41 56.22/
23.0 -5.6 56.22/
21.42 -6.8 56.22/
21.18 -7.52 55.67/
22.28 -7.07 56.22/
22.03 -7.82 55.67/
22.57 -7.16 56.22/
22.31 -7.92 55.67/
22.01 -4.57 56.77/
22.15 -3.82 56.22/
22.4 -4.65 56.77/
23.04 -3.97 56.22/
23.18 -4.81 56.77/
23.33 -4.02 56.22/
20.62 -8.95 54.58/
20.3 -9.65 54.04/
20.62 -8.95 53.49/
20.91 -8.24 54.04/
20.98 -9.11 53.49/
21.28 -8.39 54.04/
21.21 -9.21 53.49/
21.44 -9.31 54.58/
21.11 -10.04 54.04/
21.44 -9.31 53.49/
21.72 -9.43 54.58/
21.38 -10.17 54.04/
21.72 -9.43 53.49/
22.03 -8.68 54.04/
19.96 -10.34 54.58/
19.59 -11.01 54.04/
19.96 -10.34 53.49/
20.31 -10.52 54.58/
19.94 -11.21 54.04/
20.31 -10.52 53.49/
20.54 -10.63 53.49/
20.76 -10.75 53.49/
21.02 -10.89 54.58/
20.64 -11.6 54.04/
21.02 -10.89 53.49/
20.3 -9.65 55.13/
20.66 -9.83 55.13/
21.38 -10.17 55.13/
19.59 -11.01 55.13/
19.2 -11.68 54.58/
20.38 -11.45 55.13/
19.97 -12.15 54.58/
20.64 -11.6 55.13/
20.23 -12.3 54.58/
20.62 -8.95 55.67/
20.91 -8.24 55.13/
20.98 -9.11 55.67/
21.75 -8.57 55.13/
21.72 -9.43 55.67/
22.03 -8.68 55.13/
19.96 -10.34 55.67/
20.76 -10.75 55.67/
21.02 -10.89 55.67/
20.3 -9.65 56.22/
21.11 -10.04 56.22/
21.38 -10.17 56.22/
19.59 -11.01 56.22/
19.2 -11.68 55.67/
19.94 -11.21 56.22/
19.55 -11.89 55.67/
20.64 -11.6 56.22/
20.23 -12.3 55.67/
19.96 -10.34 56.77/
20.31 -10.52 56.77/
21.02 -10.89 56.77/
21.18 -7.52 53.49/
21.56 -7.66 53.49/
21.79 -7.74 53.49/
22.03 -7.82 53.49/
22.31 -7.92 53.49/
20.91 -8.24 56.22/
21.28 -8.39 56.22/
22.03 -8.68 56.22/
21.18 -7.52 56.77/
21.56 -7.66 56.77/
22.31 -7.92 56.77/
19.2 -11.68 57.13/
19.97 -12.15 57.13/
20.23 -12.3 57.13/
22.27 -3.06 53.49/
22.66 -3.11 53.49/
22.91 -3.15 53.49/
23.16 -3.18 53.49/
23.46 -3.22 53.49/
16.43 -15.34 58.95/
17.19 -14.48 57.58/
17.43 -14.18 57.86/
17.5 -14.73 57.58/
17.75 -14.44 57.86/
17.31 -16.16 58.95/
18.11 -15.25 57.58/
18.37 -14.94 57.86/
18.37 -12.96 58.95/
17.67 -13.89 57.58/
18.38 -14.44 57.58/
19.35 -13.65 58.95/
18.62 -14.63 57.58/
17.43 -14.18 57.13/
18.13 -14.75 57.13/
18.37 -14.94 57.13/
14.19 -17.43 58.95/
15.06 -16.68 57.58/
15.34 -16.43 57.86/
15.33 -16.98 57.58/
15.61 -16.72 57.86/
14.95 -18.36 58.95/
15.87 -17.57 57.58/
16.16 -17.3 57.86/
15.62 -16.16 57.58/
16.24 -16.81 57.58/
16.45 -17.03 57.58/
15.34 -16.43 57.13/
15.96 -17.08 57.13/
16.16 -17.3 57.13/
18.37 -12.96 54.58/
17.91 -13.58 54.04/
18.37 -12.96 53.49/
18.79 -12.33 54.04/
18.69 -13.19 54.58/
18.23 -13.82 54.04/
18.69 -13.19 53.49/
18.9 -13.33 53.49/
19.1 -13.48 53.49/
19.55 -12.82 54.04/
19.35 -13.65 54.58/
18.87 -14.3 54.04/
19.35 -13.65 53.49/
19.8 -12.99 54.04/
17.43 -14.18 54.58/
16.94 -14.77 54.04/
17.43 -14.18 53.49/
17.75 -14.44 53.49/
17.94 -14.59 53.49/
18.13 -14.75 54.58/
17.62 -15.36 54.04/
18.13 -14.75 53.49/
18.37 -14.94 54.58/
17.84 -15.56 54.04/
18.37 -14.94 53.49/
17.91 -13.58 55.13/
18.63 -14.12 55.13/
18.87 -14.3 55.13/
18.37 -12.96 55.67/
18.79 -12.33 55.13/
19.13 -12.55 55.13/
19.1 -13.48 55.67/
19.35 -13.65 55.67/
19.8 -12.99 55.13/
17.43 -14.18 55.67/
16.94 -14.77 55.13/
17.75 -14.44 55.67/
17.24 -15.04 55.13/
18.37 -14.94 55.67/
17.84 -15.56 55.13/
17.91 -13.58 56.22/
18.23 -13.82 56.22/
18.87 -14.3 56.22/
18.37 -12.96 56.77/
18.79 -12.33 56.22/
18.69 -13.19 56.77/
19.55 -12.82 56.22/
19.35 -13.65 56.77/
19.8 -12.99 56.22/
15.89 -15.89 55.13/
15.34 -16.43 54.58/
15.89 -15.89 54.04/
16.43 -15.34 54.58/
16.18 -16.17 54.04/
16.72 -15.61 54.58/
16.53 -16.53 55.13/
15.96 -17.08 54.58/
16.74 -16.74 55.13/
16.16 -17.3 54.58/
16.74 -16.74 54.04/
17.31 -16.16 54.58/
15.89 -15.89 56.22/
15.34 -16.43 55.67/
16.43 -15.34 55.67/
16.18 -16.17 56.22/
15.61 -16.72 55.67/
17.09 -15.95 55.67/
16.74 -16.74 56.22/
16.16 -17.3 55.67/
17.31 -16.16 55.67/
14.19 -17.43 54.58/
13.58 -17.91 54.04/
14.19 -17.43 53.49/
14.77 -16.94 54.04/
14.44 -17.74 54.58/
13.82 -18.23 54.04/
14.44 -17.74 53.49/
13.98 -18.42 54.04/
14.6 -17.94 53.49/
14.76 -18.13 53.49/
15.36 -17.62 54.04/
14.95 -18.36 54.58/
14.31 -18.86 54.04/
14.95 -18.36 53.49/
15.56 -17.85 54.04/
14.19 -17.43 55.67/
13.58 -17.91 55.13/
14.77 -16.94 55.13/
15.03 -17.24 55.13/
14.76 -18.13 55.67/
14.13 -18.62 55.13/
14.95 -18.36 55.67/
14.31 -18.86 55.13/
15.56 -17.85 55.13/
14.19 -17.43 56.77/
13.58 -17.91 56.22/
14.77 -16.94 56.22/
14.44 -17.74 56.77/
13.82 -18.23 56.22/
15.36 -17.62 56.22/
14.95 -18.36 56.77/
14.31 -18.86 56.22/
15.56 -17.85 56.22/
15.34 -16.43 53.49/
15.61 -16.72 53.49/
15.78 -16.9 53.49/
15.96 -17.08 53.49/
16.16 -17.3 53.49/
16.43 -15.34 53.49/
16.72 -15.61 53.49/
16.9 -15.78 53.49/
17.09 -15.95 53.49/
17.31 -16.16 53.49/
16.94 -14.77 56.22/
17.62 -15.36 56.22/
17.84 -15.56 56.22/
16.43 -15.34 56.77/
16.72 -15.61 56.77/
17.31 -16.16 56.77/
19.0 -12.0 57.58/
19.34 -12.21 57.58/
20.02 -12.64 57.58/
13.27 -18.14 57.58/
12.96 -18.36 57.86/
12.65 -18.58 57.58/
12.96 -18.36 57.13/
13.19 -18.69 57.86/
12.87 -18.91 57.58/
13.8 -18.87 57.58/
13.48 -19.1 57.13/
13.98 -19.11 57.58/
13.65 -19.34 57.86/
13.32 -19.57 57.58/
13.65 -19.34 57.13/
11.68 -19.2 58.95/
12.31 -20.23 58.95/
8.96 -20.61 58.95/
10.0 -20.13 57.58/
10.34 -19.96 57.86/
10.18 -20.49 57.58/
10.52 -20.31 57.86/
9.44 -21.71 58.95/
10.54 -21.2 57.58/
10.89 -21.02 57.86/
10.68 -19.78 57.58/
11.1 -20.57 57.58/
11.25 -20.83 57.58/
10.34 -19.96 57.13/
10.75 -20.75 57.13/
10.89 -21.02 57.13/
7.88 -21.05 57.58/
7.53 -21.18 57.86/
7.17 -21.3 57.58/
7.53 -21.18 57.13/
7.66 -21.55 57.86/
7.3 -21.68 57.58/
8.2 -21.89 57.58/
7.83 -22.03 57.13/
8.3 -22.17 57.58/
7.93 -22.31 57.86/
7.55 -22.44 57.58/
7.93 -22.31 57.13/
6.07 -21.64 58.95/
6.39 -22.8 58.95/
11.68 -19.2 56.77/
12.33 -18.8 56.22/
11.89 -19.54 56.77/
12.54 -19.13 56.22/
12.68 -19.34 56.22/
12.82 -19.55 56.22/
12.31 -20.23 56.77/
12.98 -19.8 56.22/
6.07 -21.64 56.77/
6.8 -21.42 56.22/
6.18 -22.03 56.77/
6.92 -21.8 56.22/
6.99 -22.04 56.22/
7.07 -22.28 56.22/
6.39 -22.8 56.77/
7.16 -22.57 56.22/
11.02 -19.59 56.22/
11.21 -19.94 56.22/
11.34 -20.16 56.22/
11.46 -20.37 56.22/
11.61 -20.64 56.22/
8.96 -20.61 56.77/
9.65 -20.3 56.22/
9.12 -20.98 56.77/
9.82 -20.66 56.22/
9.93 -20.89 56.22/
10.04 -21.11 56.22/
9.44 -21.71 56.77/
10.17 -21.38 56.22/
8.25 -20.91 56.22/
8.39 -21.28 56.22/
8.49 -21.51 56.22/
8.58 -21.74 56.22/
8.69 -22.02 56.22/
12.96 -18.36 54.58/
13.19 -18.69 54.58/
13.34 -18.89 54.58/
13.48 -19.1 54.58/
13.65 -19.34 54.58/
12.96 -18.36 55.67/
13.19 -18.69 55.67/
13.34 -18.89 55.67/
13.48 -19.1 55.67/
13.65 -19.34 55.67/
19.2 -11.68 53.49/
19.55 -11.89 53.49/
19.76 -12.02 53.49/
19.97 -12.15 53.49/
20.23 -12.3 53.49/
4.94 -21.93 57.58/
4.57 -22.01 57.86/
4.2 -22.08 57.58/
4.57 -22.01 57.13/
4.65 -22.4 57.86/
4.28 -22.47 57.58/
5.14 -22.8 57.58/
4.76 -22.89 57.13/
5.21 -23.1 57.58/
4.82 -23.18 57.86/
4.42 -23.26 57.58/
4.82 -23.18 57.13/
3.07 -22.27 58.95/
3.23 -23.45 58.95/
0.01 -22.48 58.95/
1.15 -22.45 57.58/
1.53 -22.42 57.86/
1.18 -22.85 57.58/
1.56 -22.82 57.86/
0.01 -23.68 58.95/
1.22 -23.64 57.58/
1.62 -23.62 57.86/
1.91 -22.39 57.58/
1.99 -23.29 57.58/
2.02 -23.59 57.58/
1.53 -22.42 57.13/
1.6 -23.32 57.13/
1.62 -23.62 57.13/
-1.53 -22.42 57.86/
-1.15 -22.45 57.58/
-1.56 -22.82 57.86/
-1.2 -23.34 57.58/
-1.62 -23.62 57.86/
-1.22 -23.64 57.58/
-1.91 -22.39 57.58/
-1.53 -22.42 57.13/
-1.95 -22.79 57.58/
-1.59 -23.32 57.13/
-2.01 -23.59 57.58/
-1.62 -23.62 57.13/
3.07 -22.27 56.77/
3.82 -22.15 56.22/
3.12 -22.66 56.77/
3.88 -22.54 56.22/
3.93 -22.79 56.22/
3.97 -23.04 56.22/
3.23 -23.45 56.77/
4.02 -23.33 56.22/
2.3 -22.36 56.22/
2.34 -22.76 56.22/
2.37 -23.0 56.22/
2.39 -23.25 56.22/
2.42 -23.55 56.22/
0.01 -22.48 56.77/
0.77 -22.46 56.22/
0.01 -22.88 56.77/
0.78 -22.86 56.22/
0.79 -23.11 56.22/
0.8 -23.36 56.22/
0.01 -23.68 56.77/
0.81 -23.66 56.22/
-0.76 -22.46 56.22/
-0.78 -22.86 56.22/
-0.79 -23.11 56.22/
-0.8 -23.36 56.22/
-0.81 -23.66 56.22/
-4.2 -22.08 57.58/
-4.57 -22.01 57.86/
-4.94 -21.93 57.58/
-4.57 -22.01 57.13/
-4.65 -22.4 57.86/
-5.03 -22.32 57.58/
-4.37 -22.96 57.58/
-4.76 -22.89 57.13/
-4.42 -23.26 57.58/
-4.82 -23.18 57.86/
-5.21 -23.1 57.58/
-4.82 -23.18 57.13/
-3.06 -22.27 58.95/
-3.22 -23.46 58.95/
-6.06 -21.64 58.95/
-6.38 -22.8 58.95/
-8.95 -20.62 58.95/
-7.88 -21.05 57.58/
-7.53 -21.18 57.86/
-8.02 -21.42 57.58/
-7.66 -21.56 57.86/
-9.43 -21.72 58.95/
-8.3 -22.17 57.58/
-7.93 -22.31 57.86/
-7.17 -21.3 57.58/
-7.45 -22.16 57.58/
-7.55 -22.44 57.58/
-7.53 -21.18 57.13/
-7.83 -22.03 57.13/
-7.93 -22.31 57.13/
-10.0 -20.13 57.58/
-10.34 -19.96 57.86/
-10.68 -19.78 57.58/
-10.34 -19.96 57.13/
-10.52 -20.31 57.86/
-10.87 -20.13 57.58/
-10.4 -20.93 57.58/
-10.75 -20.76 57.13/
-10.54 -21.2 57.58/
-10.89 -21.02 57.86/
-11.25 -20.83 57.58/
-10.89 -21.02 57.13/
-6.06 -21.64 56.77/
-5.32 -21.84 56.22/
-6.17 -22.03 56.77/
-5.42 -22.22 56.22/
-5.48 -22.47 56.22/
-5.54 -22.71 56.22/
-6.38 -22.8 56.77/
-5.61 -23.0 56.22/
-3.82 -22.15 56.22/
-3.06 -22.27 56.77/
-3.88 -22.54 56.22/
-3.11 -22.66 56.77/
-3.93 -22.79 56.22/
-3.97 -23.04 56.22/
-4.02 -23.33 56.22/
-3.22 -23.46 56.77/
-6.8 -21.42 56.22/
-6.92 -21.8 56.22/
-6.99 -22.04 56.22/
-7.07 -22.28 56.22/
-7.16 -22.57 56.22/
-8.95 -20.62 56.77/
-8.25 -20.91 56.22/
-9.11 -20.98 56.77/
-8.39 -21.28 56.22/
-8.49 -21.51 56.22/
-8.58 -21.75 56.22/
-9.43 -21.72 56.77/
-8.69 -22.02 56.22/
-9.65 -20.3 56.22/
-9.82 -20.66 56.22/
-9.93 -20.89 56.22/
-10.04 -21.11 56.22/
-10.17 -21.38 56.22/
-2.3 -22.36 56.22/
-2.34 -22.76 56.22/
-2.37 -23.0 56.22/
-2.39 -23.25 56.22/
-2.42 -23.55 56.22/
-11.67 -19.21 58.95/
-12.96 -18.36 57.86/
-12.65 -18.58 57.58/
-13.19 -18.69 57.86/
-13.16 -19.32 57.58/
-12.3 -20.23 58.95/
-13.65 -19.34 57.86/
-13.32 -19.57 57.58/
-14.18 -17.44 58.95/
-14.94 -18.37 58.95/
-13.27 -18.14 57.58/
-12.96 -18.36 57.13/
-13.51 -18.46 57.58/
-13.48 -19.1 57.13/
-13.98 -19.11 57.58/
-13.65 -19.34 57.13/
-16.42 -15.34 58.95/
-15.62 -16.16 57.58/
-15.34 -16.43 57.86/
-15.89 -16.45 57.58/
