(0/
1; example/ 2; 5/
10 7 4742 5650/
10 7 4832 5281/
10 7 4744 4706/
10 7 5154 5448/
10 7 5493 5030/
10 7 5729 5366/
10 7 5505 5366/
10 7 5618 4953/
10 7 5853 5648/
10 7 4980 4833/
10 7 5028 5923/
10 7 5403 5164/
10 7 5387 5874/
10 7 4708 5475/
10 7 5463 5259/
10 7 5524 4952/
10 7 5640 4952/
10 7 5704 5742/
10 7 5385 5813/
10 7 5265 5813/
10 7 5377 4619/
10 7 5892 5262/
10 7 4711 4746/
10 7 4890 4746/
10 7 4816 4763/
10 7 4885 4763/
10 7 5490 5303/
10 7 4790 4906/
10 7 5590 4906/
10 7 5347 5803/
10 7 4876 5129/
10 7 4925 5720/
10 7 5228 5620/
10 7 4881 5422/
10 7 5690 5422/
10 7 4820 5550/
10 7 5879 5352/
10 7 5717 5352/
10 7 5488 5546/
10 7 5650 5546/
10 7 5281 5549/
10 7 4706 5010/
10 7 5448 5559/
10 7 5633 5560/
10 7 5030 5560/
10 7 5588 5174/
10 7 5968 5502/
10 7 5827 5502/
10 7 5245 4980/
10 7 5923 5517/
10 7 5141 5403/
10 7 4762 5563/
10 7 5544 5563/
10 7 4634 5609/
10 7 5491 5609/
10 7 5104 5745/
10 7 5408 5978/
10 7 5874 5978/
10 7 5822 5728/
10 7 5475 5728/
10 7 4695 5845/
10 7 5883 5845/
10 7 5259 5219/
10 7 5418 5799/
10 7 5194 4970/
10 7 5292 4970/
10 7 4676 5524/
10 7 4822 5704/
10 7 5882 5385/
10 7 5747 5377/
10 7 5943 5980/
10 7 5024 5288/
10 7 5367 5461/
10 7 5303 5152/
10 7 5687 5347/
10 7 4622 5210/
10 7 5129 5210/
10 7 5768 5430/
10 7 5720 5430/
10 7 5587 5351/
10 7 5824 5351/
10 7 5570 5214/
10 7 5211 4638/
10 7 5620 4666/
10 7 4910 4723/
10 7 4787 4723/
10 7 5550 4798/
10 7 5476 4867/
10 7 5698 4867/
10 7 4602 5189/
10 7 5549 5189/
10 7 5010 5786/
10 7 5032 4690/
10 7 5559 4690/
10 7 5155 4775/
10 7 5729 4775/
10 7 5101 5947/
10 7 5174 5947/
10 7 5907 5445/
10 7 5618 5445/
10 7 5853 5788/
10 7 5457 5131/
10 7 5517 5131/
10 7 5458 4762/
10 7 5525 4634/
10 7 5745 5095/
10 7 5507 4695/
10 7 5219 4956/
10 7 5799 5801/
10 7 5224 5194/
10 7 5056 4822/
10 7 4801 5747/
10 7 5980 5421/
10 7 5467 5080/
10 7 5288 5080/
10 7 5752 5257/
10 7 5461 5173/
10 7 5471 5173/
10 7 5693 5117/
10 7 5672 5185/
10 7 5672 5266/
10 7 4711 5266/
10 7 5901 5471/
10 7 1548 5901/
10 7 1549 5954/
10 7 5954 4851/
10 7 4816 4828/
10 7 4828 4851/
10 7 5117 4843/
10 7 4843 1554/
10 7 1555 4883/
10 7 5063 5137/
10 7 4790 5137/
10 7 5152 5693/
10 7 5063 4883/
10 7 1559 5950/
10 7 5950 5307/
10 7 5687 5307/
10 7 4714 5145/
10 7 5768 5743/
10 7 1565 5379/
10 7 5379 4649/
10 7 4622 4649/
10 7 1568 5203/
10 7 5743 5203/
10 7 1570 4694/
10 7 4694 5757/
10 7 5587 5757/
10 7 5001 4714/
10 7 5001 1574/
10 7 1575 5390/
10 7 4638 5764/
10 7 5764 4999/
10 7 5214 5145/
10 7 5390 4999/
10 7 1579 5492/
10 7 4840 5492/
10 7 4666 4678/
10 7 4840 4678/
10 7 4881 5026/
10 7 5026 5885/
10 7 5115 4880/
10 7 1587 4838/
10 7 4838 5511/
10 7 4910 5511/
10 7 5885 5802/
10 7 5802 1591/
10 7 1592 5859/
10 7 5859 4829/
10 7 4798 5611/
10 7 5611 4829/
10 7 4880 5487/
10 7 5487 1597/
10 7 1598 5050/
10 7 5476 5282/
10 7 5879 5115/
10 7 5282 5050/
10 7 1601 5865/
10 7 5865 5737/
10 7 5488 5785/
10 7 5785 5737/
10 7 5734 4616/
10 7 5786 4902/
10 7 5354 4902/
10 7 1609 5600/
10 7 5600 5754/
10 7 5754 4602/
10 7 5849 5354/
10 7 1613 5849/
10 7 1614 4724/
10 7 5011 4724/
10 7 5011 5032/
10 7 4916 5734/
10 7 4916 1618/
10 7 1619 4681/
10 7 5155 5465/
10 7 5633 4616/
10 7 5465 4681/
10 7 1622 4605/
10 7 4605 4633/
10 7 4633 5101/
10 7 5942 5280/
10 7 5968 5957/
10 7 4755 5957/
10 7 1629 5443/
10 7 5443 4793/
10 7 5907 4793/
10 7 4755 5573/
10 7 5573 1633/
10 7 1634 5294/
10 7 5294 5170/
10 7 5170 5344/
10 7 5788 5344/
10 7 5942 5495/
10 7 5495 1639/
10 7 1640 5215/
10 7 4899 5457/
10 7 5245 5280/
10 7 4899 5215/
10 7 1643 4992/
10 7 5207 4992/
10 7 5141 4718/
10 7 5207 4718/
10 7 4824 5932/
10 7 5525 5466/
10 7 1650 5568/
10 7 5300 5568/
10 7 5458 5300/
10 7 5466 4613/
10 7 4613 1654/
10 7 1655 5653/
10 7 5081 5653/
10 7 5081 5012/
10 7 5095 5012/
10 7 4686 4824/
10 7 1660 4686/
10 7 1661 5378/
10 7 5097 5102/
10 7 5822 5102/
10 7 5408 5932/
10 7 5378 5097/
10 7 1665 4871/
10 7 5252 4871/
10 7 5507 5252/
10 7 4960 5705/
10 7 5801 5244/
10 7 5244 5722/
10 7 1672 5298/
10 7 5298 5343/
10 7 5343 5681/
10 7 4956 5681/
10 7 5722 4743/
10 7 4743 1677/
10 7 1678 4991/
10 7 5970 4991/
10 7 5224 5970/
10 7 5703 4960/
10 7 5703 1682/
10 7 1683 4732/
10 7 5015 5056/
10 7 4676 5705/
10 7 5015 4732/
10 7 1686 4761/
10 7 4874 4761/
10 7 5882 5052/
10 7 4874 5052/
10 7 5421 4749/
10 7 4749 5566/
10 7 5752 5569/
10 7 1693 5838/
10 7 5838 4836/
10 7 4801 4836/
10 7 1696 5481/
10 7 5566 5481/
10 7 1698 5046/
10 7 5719 5046/
10 7 5467 5719/
10 7 1701 5663/
10 7 5569 5663/
33 5 1703 1704 1705 1293/
0 0 1706 1707/
33 2 1293 1706 1707 828/
0 0 806 827/
33 9 828 806 827 1090/
0 0 833 1287/
33 6 1090 833 1287 1708/
0 0 1709 1710/
33 5 1711 1703 1705 1701/
0 0 1293 1707/
33 2 1701 1293 1707 822/
0 0 828 827/
33 9 822 828 827 1288/
0 0 1090 1287/
33 6 1288 1090 1287 1712/
0 0 1708 1710/
33 5 1711 1705 1713 1701/
0 0 1707 1702/
33 2 1701 1707 1702 822/
0 0 827 826/
33 9 822 827 826 1288/
0 0 1287 1714/
33 6 1288 1287 1714 1712/
0 0 1710 1715/
36 5 1713 1705 1716 1704/
0 0 1702 1707 1692 1706/
36 2 1702 1707 1692 1706/
0 0 826 827 805 806/
36 9 826 827 805 806/
0 0 1714 1287 1717 833/
36 6 1714 1287 1717 833/
0 0 1715 1710 1718 1709/
36 5 1711 1713 1720 1719/
0 0 1701 1702 1722 1721/
36 2 1701 1702 1722 1721/
0 0 822 826 825 824/
36 9 822 826 825 824/
0 0 1288 1714 1285 1286/
36 6 1288 1714 1285 1286/
0 0 1712 1715 1724 1723/
36 5 1713 1716 1719 1725/
0 0 1702 1692 1721 1726/
36 2 1702 1692 1721 1726/
0 0 826 805 824 509/
36 9 826 805 824 509/
0 0 1714 1717 1286 1273/
36 6 1714 1717 1286 1273/
0 0 1715 1718 1723 1727/
36 5 1728 1720 1729 1719/
0 0 1700 1722 1538 1721/
36 2 1700 1722 1538 1721/
0 0 823 825 508 824/
36 9 823 825 508 824/
0 0 1730 1285 1731 1286/
36 6 1730 1285 1731 1286/
0 0 1732 1724 1733 1723/
36 5 1719 1725 1729 1734/
0 0 1721 1726 1538 1539/
36 2 1721 1726 1538 1539/
0 0 824 509 508 507/
36 9 824 509 508 507/
0 0 1286 1273 1731 1735/
36 6 1286 1273 1731 1735/
0 0 1723 1727 1733 1736/
36 5 1737 1728 1738 1729/
0 0 1739 1700 1740 1538/
36 2 1739 1700 1740 1538/
0 0 803 823 506 508/
36 9 803 823 506 508/
0 0 1275 1730 1081 1731/
36 6 1275 1730 1081 1731/
0 0 1741 1732 1742 1733/
36 5 1743 1744 1737 1728/
0 0 1745 1699 1739 1700/
36 2 1745 1699 1739 1700/
0 0 804 820 803 823/
36 9 804 820 803 823/
0 0 1274 1746 1275 1730/
36 6 1274 1746 1275 1730/
0 0 1747 1748 1741 1732/
36 5 1744 1749 1728 1720/
0 0 1699 1750 1700 1722/
36 2 1699 1750 1700 1722/
0 0 820 821 823 825/
36 9 820 821 823 825/
0 0 1746 1283 1730 1285/
36 6 1746 1283 1730 1285/
0 0 1748 1751 1732 1724/
33 5 1752 1711 1749 1698/
0 0 1701 1750/
33 2 1698 1701 1750 819/
0 0 822 821/
33 9 819 822 821 1284/
0 0 1288 1283/
33 6 1284 1288 1283 1753/
0 0 1712 1751/
33 5 1752 1749 1744 1698/
0 0 1750 1699/
33 2 1698 1750 1699 819/
0 0 821 820/
33 9 819 821 820 1284/
0 0 1283 1746/
33 6 1284 1283 1746 1753/
0 0 1751 1748/
36 5 1752 1744 1754 1743/
0 0 1698 1699 1755 1745/
36 2 1698 1699 1755 1745/
0 0 819 820 818 804/
36 9 819 820 818 804/
0 0 1284 1746 1276 1274/
36 6 1284 1746 1276 1274/
0 0 1753 1748 1756 1747/
33 5 1711 1720 1749 1701/
0 0 1722 1750/
33 2 1701 1722 1750 822/
0 0 825 821/
33 9 822 825 821 1288/
0 0 1285 1283/
33 6 1288 1285 1283 1712/
0 0 1724 1751/
33 5 1752 1754 1757 1698/
0 0 1755 1758/
33 2 1698 1755 1758 819/
0 0 818 817/
33 9 819 818 817 1284/
0 0 1276 1281/
33 6 1284 1276 1281 1753/
0 0 1756 1759/
33 5 1760 1752 1757 1696/
0 0 1698 1758/
33 2 1696 1698 1758 807/
0 0 819 817/
33 9 807 819 817 1282/
0 0 1284 1281/
33 6 1282 1284 1281 1761/
0 0 1753 1759/
33 5 1760 1757 1762 1696/
0 0 1758 1697/
33 2 1696 1758 1697 807/
0 0 817 816/
33 9 807 817 816 1282/
0 0 1281 1763/
33 6 1282 1281 1763 1761/
0 0 1759 1764/
36 5 1762 1757 1765 1754/
0 0 1697 1758 1691 1755/
36 2 1697 1758 1691 1755/
0 0 816 817 815 818/
36 9 816 817 815 818/
0 0 1763 1281 1766 1276/
36 6 1763 1281 1766 1276/
0 0 1764 1759 1767 1756/
36 5 1760 1762 1769 1768/
0 0 1696 1697 1771 1770/
36 2 1696 1697 1771 1770/
0 0 807 816 808 814/
36 9 807 816 808 814/
0 0 1282 1763 1277 1280/
36 6 1282 1763 1277 1280/
0 0 1761 1764 1773 1772/
36 5 1762 1765 1768 1774/
0 0 1697 1691 1770 1775/
36 2 1697 1691 1770 1775/
0 0 816 815 814 813/
36 9 816 815 814 813/
0 0 1763 1766 1280 1079/
36 6 1763 1766 1280 1079/
0 0 1764 1767 1772 1776/
36 5 1777 1769 1778 1768/
0 0 1695 1771 1536 1770/
36 2 1695 1771 1536 1770/
0 0 811 808 812 814/
36 9 811 808 812 814/
0 0 1779 1277 1780 1280/
36 6 1779 1277 1780 1280/
0 0 1781 1773 1782 1772/
36 5 1768 1774 1778 1783/
0 0 1770 1775 1536 1494/
36 2 1770 1775 1536 1494/
0 0 814 813 812 503/
36 9 814 813 812 503/
0 0 1280 1079 1780 1784/
36 6 1280 1079 1780 1784/
0 0 1772 1776 1782 1785/
36 5 1786 1777 1787 1778/
0 0 1788 1695 1789 1536/
36 2 1788 1695 1789 1536/
0 0 801 811 419 812/
36 9 801 811 419 812/
0 0 1272 1779 1033 1780/
36 6 1272 1779 1033 1780/
0 0 1790 1781 1791 1782/
36 5 1792 1793 1786 1777/
0 0 1794 1694 1788 1695/
36 2 1794 1694 1788 1695/
0 0 802 810 801 811/
36 9 802 810 801 811/
0 0 1271 1795 1272 1779/
36 6 1271 1795 1272 1779/
0 0 1796 1797 1790 1781/
36 5 1793 1798 1777 1769/
0 0 1694 1799 1695 1771/
36 2 1694 1799 1695 1771/
0 0 810 809 811 808/
36 9 810 809 811 808/
0 0 1795 1278 1779 1277/
36 6 1795 1278 1779 1277/
0 0 1797 1800 1781 1773/
33 5 1801 1760 1798 1693/
0 0 1696 1799/
33 2 1693 1696 1799 796/
0 0 807 809/
33 9 796 807 809 1279/
0 0 1282 1278/
33 6 1279 1282 1278 1802/
0 0 1761 1800/
33 5 1801 1798 1793 1693/
0 0 1799 1694/
33 2 1693 1799 1694 796/
0 0 809 810/
33 9 796 809 810 1279/
0 0 1278 1795/
33 6 1279 1278 1795 1802/
0 0 1800 1797/
36 5 1801 1793 1803 1792/
0 0 1693 1694 1804 1794/
36 2 1693 1694 1804 1794/
0 0 796 810 797 802/
36 9 796 810 797 802/
0 0 1279 1795 1269 1271/
36 6 1279 1795 1269 1271/
0 0 1802 1797 1805 1796/
33 5 1760 1769 1798 1696/
0 0 1771 1799/
33 2 1696 1771 1799 807/
0 0 808 809/
33 9 807 808 809 1282/
0 0 1277 1278/
33 6 1282 1277 1278 1761/
0 0 1773 1800/
36 5 1716 1704 1807 1806/
0 0 1692 1706 1540 1808/
36 2 1692 1706 1540 1808/
0 0 805 806 510 10/
36 9 805 806 510 10/
0 0 1717 833 1809 831/
36 6 1717 833 1809 831/
0 0 1718 1709 1811 1810/
36 5 1765 1754 1812 1743/
0 0 1691 1755 1690 1745/
36 2 1691 1755 1690 1745/
0 0 815 818 505 804/
36 9 815 818 505 804/
0 0 1766 1276 1813 1274/
36 6 1766 1276 1813 1274/
0 0 1767 1756 1814 1747/
36 5 1774 1765 1815 1812/
0 0 1775 1691 1816 1690/
36 2 1775 1691 1816 1690/
0 0 813 815 421 505/
36 9 813 815 421 505/
0 0 1079 1766 1080 1813/
36 6 1079 1766 1080 1813/
0 0 1776 1767 1817 1814/
36 5 1743 1737 1812 1818/
0 0 1745 1739 1690 1537/
36 2 1745 1739 1690 1537/
0 0 804 803 505 504/
36 9 804 803 505 504/
0 0 1274 1275 1813 1819/
36 6 1274 1275 1813 1819/
0 0 1747 1741 1814 1820/
36 5 1725 1716 1821 1807/
0 0 1726 1692 1822 1540/
36 2 1726 1692 1822 1540/
0 0 509 805 424 510/
36 9 509 805 424 510/
0 0 1273 1717 1036 1809/
36 6 1273 1717 1036 1809/
0 0 1727 1718 1823 1811/
36 5 1824 1825 1827 1826/
0 0 1828 1688 1829 1689/
36 2 1828 1688 1829 1689/
0 0 790 800 416 502/
36 9 790 800 416 502/
0 0 1270 1830 1078 1831/
36 6 1270 1830 1078 1831/
0 0 1832 1833 1835 1834/
36 5 1825 1803 1826 1792/
0 0 1688 1804 1689 1794/
36 2 1688 1804 1689 1794/
0 0 800 797 502 802/
36 9 800 797 502 802/
0 0 1830 1269 1831 1271/
36 6 1830 1269 1831 1271/
0 0 1833 1805 1834 1796/
36 5 1792 1786 1826 1836/
0 0 1794 1788 1689 1493/
36 2 1794 1788 1689 1493/
0 0 802 801 502 418/
36 9 802 801 502 418/
0 0 1271 1272 1831 1837/
36 6 1271 1272 1831 1837/
0 0 1796 1790 1834 1838/
36 5 1839 1840 1824 1825/
0 0 1841 1687 1828 1688/
36 2 1841 1687 1828 1688/
0 0 793 799 790 800/
36 9 793 799 790 800/
0 0 1266 1842 1270 1830/
36 6 1266 1842 1270 1830/
0 0 1843 1844 1832 1833/
36 5 1840 1845 1825 1803/
0 0 1687 1846 1688 1804/
36 2 1687 1846 1688 1804/
0 0 799 798 800 797/
36 9 799 798 800 797/
0 0 1842 1267 1830 1269/
36 6 1842 1267 1830 1269/
0 0 1844 1847 1833 1805/
33 5 1848 1801 1845 1686/
0 0 1693 1846/
33 2 1686 1693 1846 788/
0 0 796 798/
33 9 788 796 798 1268/
0 0 1279 1267/
33 6 1268 1279 1267 1849/
0 0 1802 1847/
33 5 1848 1845 1840 1686/
0 0 1846 1687/
33 2 1686 1846 1687 788/
0 0 798 799/
33 9 788 798 799 1268/
0 0 1267 1842/
33 6 1268 1267 1842 1849/
0 0 1847 1844/
36 5 1848 1840 1850 1839/
0 0 1686 1687 1851 1841/
36 2 1686 1687 1851 1841/
0 0 788 799 792 793/
36 9 788 799 792 793/
0 0 1268 1842 1265 1266/
36 6 1268 1842 1265 1266/
0 0 1849 1844 1852 1843/
33 5 1801 1803 1845 1693/
0 0 1804 1846/
33 2 1693 1804 1846 796/
0 0 797 798/
33 9 796 797 798 1279/
0 0 1269 1267/
33 6 1279 1269 1267 1802/
0 0 1805 1847/
33 5 1848 1850 1853 1686/
0 0 1851 1854/
33 2 1686 1851 1854 788/
0 0 792 789/
33 9 788 792 789 1268/
0 0 1265 1262/
33 6 1268 1265 1262 1849/
0 0 1852 1855/
36 5 1856 1853 1857 1850/
0 0 1684 1854 1685 1851/
36 2 1684 1854 1685 1851/
0 0 795 789 791 792/
36 9 795 789 791 792/
0 0 1858 1262 1859 1265/
36 6 1858 1262 1859 1265/
0 0 1860 1855 1861 1852/
36 5 1856 1857 1863 1862/
0 0 1684 1685 1865 1864/
36 2 1684 1685 1865 1864/
0 0 795 791 766 794/
36 9 795 791 766 794/
0 0 1858 1859 1249 1264/
36 6 1858 1859 1249 1264/
0 0 1860 1861 1867 1866/
36 5 1863 1862 1869 1868/
0 0 1865 1864 1669 1491/
36 2 1865 1864 1669 1491/
0 0 766 794 761 413/
36 9 766 794 761 413/
0 0 1249 1264 1871 1870/
36 6 1249 1264 1871 1870/
0 0 1867 1866 1873 1872/
36 5 1857 1850 1874 1839/
0 0 1685 1851 1535 1841/
36 2 1685 1851 1535 1841/
0 0 791 792 501 793/
36 9 791 792 501 793/
0 0 1859 1265 1875 1266/
36 6 1859 1265 1875 1266/
0 0 1861 1852 1876 1843/
36 5 1839 1824 1874 1877/
0 0 1841 1828 1535 1492/
36 2 1841 1828 1535 1492/
0 0 793 790 501 415/
36 9 793 790 501 415/
0 0 1266 1270 1875 1878/
36 6 1266 1270 1875 1878/
0 0 1843 1832 1876 1879/
36 5 1862 1857 1880 1874/
0 0 1864 1685 1881 1535/
36 2 1864 1685 1881 1535/
0 0 794 791 500 501/
36 9 794 791 500 501/
0 0 1264 1859 1030 1875/
36 6 1264 1859 1030 1875/
0 0 1866 1861 1882 1876/
33 5 1883 1848 1853 1683/
0 0 1686 1854/
33 2 1683 1686 1854 787/
0 0 788 789/
33 9 787 788 789 1263/
0 0 1268 1262/
33 6 1263 1268 1262 1884/
0 0 1849 1855/
33 5 1883 1853 1856 1683/
0 0 1854 1684/
33 2 1683 1854 1684 787/
0 0 789 795/
33 9 787 789 795 1263/
0 0 1262 1858/
33 6 1263 1262 1858 1884/
0 0 1855 1860/
36 5 1883 1856 1885 1863/
0 0 1683 1684 1886 1865/
36 2 1683 1684 1886 1865/
0 0 787 795 785 766/
36 9 787 795 785 766/
0 0 1263 1858 1248 1249/
36 6 1263 1858 1248 1249/
0 0 1884 1860 1887 1867/
33 5 1883 1885 1888 1683/
0 0 1886 1889/
33 2 1683 1886 1889 787/
0 0 785 786/
33 9 787 785 786 1263/
0 0 1248 1261/
33 6 1263 1248 1261 1884/
0 0 1887 1890/
33 5 1891 1883 1888 1682/
0 0 1683 1889/
33 2 1682 1683 1889 778/
0 0 787 786/
33 9 778 787 786 1260/
0 0 1263 1261/
33 6 1260 1263 1261 1892/
0 0 1884 1890/
33 5 1891 1888 1893 1682/
0 0 1889 1681/
33 2 1682 1889 1681 778/
0 0 786 784/
33 9 778 786 784 1260/
0 0 1261 1894/
33 6 1260 1261 1894 1892/
0 0 1890 1895/
36 5 1893 1888 1896 1885/
0 0 1681 1889 1668 1886/
36 2 1681 1889 1668 1886/
0 0 784 786 783 785/
36 9 784 786 783 785/
0 0 1894 1261 1897 1248/
36 6 1894 1261 1897 1248/
0 0 1895 1890 1898 1887/
36 5 1891 1893 1900 1899/
0 0 1682 1681 1902 1901/
36 2 1682 1681 1902 1901/
0 0 778 784 782 781/
36 9 778 784 782 781/
0 0 1260 1894 1256 1259/
36 6 1260 1894 1256 1259/
0 0 1892 1895 1904 1903/
36 5 1893 1896 1899 1905/
0 0 1681 1668 1901 1906/
36 2 1681 1668 1901 1906/
0 0 784 783 781 499/
36 9 784 783 781 499/
0 0 1894 1897 1259 1244/
36 6 1894 1897 1259 1244/
0 0 1895 1898 1903 1907/
36 5 1908 1900 1909 1899/
0 0 1680 1902 1534 1901/
36 2 1680 1902 1534 1901/
0 0 779 782 780 781/
36 9 779 782 780 781/
0 0 1910 1256 1911 1259/
36 6 1910 1256 1911 1259/
0 0 1912 1904 1913 1903/
36 5 1899 1905 1909 1914/
0 0 1901 1906 1534 1489/
36 2 1901 1906 1534 1489/
0 0 781 499 780 411/
36 9 781 499 780 411/
0 0 1259 1244 1911 1915/
36 6 1259 1244 1911 1915/
0 0 1903 1907 1913 1916/
36 5 1917 1908 1918 1909/
0 0 1919 1680 1920 1534/
36 2 1919 1680 1920 1534/
0 0 498 779 497 780/
36 9 498 779 497 780/
0 0 1076 1910 1077 1911/
36 6 1076 1910 1077 1911/
0 0 1921 1912 1922 1913/
36 5 1923 1924 1917 1908/
0 0 1925 1679 1919 1680/
36 2 1925 1679 1919 1680/
0 0 763 776 498 779/
36 9 763 776 498 779/
0 0 1245 1926 1076 1910/
36 6 1245 1926 1076 1910/
0 0 1927 1928 1921 1912/
36 5 1924 1929 1908 1900/
0 0 1679 1930 1680 1902/
36 2 1679 1930 1680 1902/
0 0 776 777 779 782/
36 9 776 777 779 782/
0 0 1926 1257 1910 1256/
36 6 1926 1257 1910 1256/
0 0 1928 1931 1912 1904/
33 5 1932 1891 1929 1678/
0 0 1682 1930/
33 2 1678 1682 1930 775/
0 0 778 777/
33 9 775 778 777 1258/
0 0 1260 1257/
33 6 1258 1260 1257 1933/
0 0 1892 1931/
33 5 1932 1929 1924 1678/
0 0 1930 1679/
33 2 1678 1930 1679 775/
0 0 777 776/
33 9 775 777 776 1258/
0 0 1257 1926/
33 6 1258 1257 1926 1933/
0 0 1931 1928/
36 5 1932 1924 1934 1923/
0 0 1678 1679 1935 1925/
36 2 1678 1679 1935 1925/
0 0 775 776 765 763/
36 9 775 776 765 763/
0 0 1258 1926 1247 1245/
36 6 1258 1926 1247 1245/
0 0 1933 1928 1936 1927/
33 5 1891 1900 1929 1682/
0 0 1902 1930/
33 2 1682 1902 1930 778/
0 0 782 777/
33 9 778 782 777 1260/
0 0 1256 1257/
33 6 1260 1256 1257 1892/
0 0 1904 1931/
33 5 1932 1934 1937 1678/
0 0 1935 1938/
33 2 1678 1935 1938 775/
0 0 765 774/
33 9 775 765 774 1258/
0 0 1247 1255/
33 6 1258 1247 1255 1933/
0 0 1936 1939/
33 5 1940 1932 1937 1677/
0 0 1678 1938/
33 2 1677 1678 1938 768/
0 0 775 774/
33 9 768 775 774 1254/
0 0 1258 1255/
33 6 1254 1258 1255 1941/
0 0 1933 1939/
33 5 1940 1937 1942 1677/
0 0 1938 1676/
33 2 1677 1938 1676 768/
0 0 774 773/
33 9 768 774 773 1254/
0 0 1255 1943/
33 6 1254 1255 1943 1941/
0 0 1939 1944/
36 5 1942 1937 1945 1934/
0 0 1676 1938 1671 1935/
36 2 1676 1938 1671 1935/
0 0 773 774 764 765/
36 9 773 774 764 765/
0 0 1943 1255 1946 1247/
36 6 1943 1255 1946 1247/
0 0 1944 1939 1947 1936/
36 5 1940 1942 1949 1948/
0 0 1677 1676 1951 1950/
36 2 1677 1676 1951 1950/
0 0 768 773 770 772/
36 9 768 773 770 772/
0 0 1254 1943 1250 1253/
36 6 1254 1943 1250 1253/
0 0 1941 1944 1953 1952/
36 5 1942 1945 1948 1954/
0 0 1676 1671 1950 1955/
36 2 1676 1671 1950 1955/
0 0 773 764 772 495/
36 9 773 764 772 495/
0 0 1943 1946 1253 1246/
36 6 1943 1946 1253 1246/
0 0 1944 1947 1952 1956/
36 5 1957 1949 1958 1948/
0 0 1674 1951 1675 1950/
36 2 1674 1951 1675 1950/
0 0 771 770 494 772/
36 9 771 770 494 772/
0 0 1959 1250 1960 1253/
36 6 1959 1250 1960 1253/
0 0 1961 1953 1962 1952/
36 5 1948 1954 1958 1963/
0 0 1950 1955 1675 1532/
36 2 1950 1955 1675 1532/
0 0 772 495 494 493/
36 9 772 495 494 493/
0 0 1253 1246 1960 1964/
36 6 1253 1246 1960 1964/
0 0 1952 1956 1962 1965/
36 5 1966 1957 1967 1958/
0 0 1968 1674 1969 1675/
36 2 1968 1674 1969 1675/
0 0 758 771 406 494/
36 9 758 771 406 494/
0 0 1073 1959 1074 1960/
36 6 1073 1959 1074 1960/
0 0 1970 1961 1971 1962/
36 5 1972 1973 1966 1957/
0 0 1974 1673 1968 1674/
36 2 1974 1673 1968 1674/
0 0 760 769 758 771/
36 9 760 769 758 771/
0 0 1243 1975 1073 1959/
36 6 1243 1975 1073 1959/
0 0 1976 1977 1970 1961/
36 5 1973 1978 1957 1949/
0 0 1673 1979 1674 1951/
36 2 1673 1979 1674 1951/
0 0 769 767 771 770/
36 9 769 767 771 770/
0 0 1975 1251 1959 1250/
36 6 1975 1251 1959 1250/
0 0 1977 1980 1961 1953/
33 5 1981 1940 1978 1672/
0 0 1677 1979/
33 2 1672 1677 1979 754/
0 0 768 767/
33 9 754 768 767 1252/
0 0 1254 1251/
33 6 1252 1254 1251 1982/
0 0 1941 1980/
33 5 1981 1978 1973 1672/
0 0 1979 1673/
33 2 1672 1979 1673 754/
0 0 767 769/
33 9 754 767 769 1252/
0 0 1251 1975/
33 6 1252 1251 1975 1982/
0 0 1980 1977/
36 5 1981 1973 1983 1972/
0 0 1672 1673 1984 1974/
36 2 1672 1673 1984 1974/
0 0 754 769 756 760/
36 9 754 769 756 760/
0 0 1252 1975 1242 1243/
36 6 1252 1975 1242 1243/
0 0 1982 1977 1985 1976/
33 5 1940 1949 1978 1677/
0 0 1951 1979/
33 2 1677 1951 1979 768/
0 0 770 767/
33 9 768 770 767 1254/
0 0 1250 1251/
33 6 1254 1250 1251 1941/
0 0 1953 1980/
36 5 1896 1885 1869 1863/
0 0 1668 1886 1669 1865/
36 2 1668 1886 1669 1865/
0 0 783 785 761 766/
36 9 783 785 761 766/
0 0 1897 1248 1871 1249/
36 6 1897 1248 1871 1249/
0 0 1898 1887 1873 1867/
36 5 1945 1934 1986 1923/
0 0 1671 1935 1670 1925/
36 2 1671 1935 1670 1925/
0 0 764 765 762 763/
36 9 764 765 762 763/
0 0 1946 1247 1987 1245/
36 6 1946 1247 1987 1245/
0 0 1947 1936 1988 1927/
36 5 1954 1945 1989 1986/
0 0 1955 1671 1990 1670/
36 2 1955 1671 1990 1670/
0 0 495 764 408 762/
36 9 495 764 408 762/
0 0 1246 1946 1075 1987/
36 6 1246 1946 1075 1987/
0 0 1956 1947 1991 1988/
36 5 1923 1917 1986 1992/
0 0 1925 1919 1670 1533/
36 2 1925 1919 1670 1533/
0 0 763 498 762 496/
36 9 763 498 762 496/
0 0 1245 1076 1987 1993/
36 6 1245 1076 1987 1993/
0 0 1927 1921 1988 1994/
36 5 1905 1896 1995 1869/
0 0 1906 1668 1996 1669/
36 2 1906 1668 1996 1669/
0 0 499 783 412 761/
36 9 499 783 412 761/
0 0 1244 1897 1028 1871/
36 6 1244 1897 1028 1871/
0 0 1907 1898 1997 1873/
36 5 1998 1999 2001 2000/
0 0 2002 1667 2003 1531/
36 2 2002 1667 2003 1531/
0 0 748 757 403 759/
36 9 748 757 403 759/
0 0 1238 2004 1023 2005/
36 6 1238 2004 1023 2005/
0 0 2006 2007 2009 2008/
36 5 1999 1983 2000 1972/
0 0 1667 1984 1531 1974/
36 2 1667 1984 1531 1974/
