(0/
1; example/ 2; 5/
10 5 771 818/
10 5 819 770/
10 5 770 734/
10 5 734 711/
10 5 711 662/
10 5 662 639/
10 5 639 590/
10 5 590 567/
10 5 567 518/
10 5 518 495/
10 5 495 446/
10 5 446 423/
10 5 423 374/
10 5 374 351/
10 5 351 302/
10 5 302 279/
10 5 279 230/
10 5 230 194/
10 5 194 842/
10 5 842 878/
10 5 878 927/
10 5 927 950/
10 5 950 999/
10 5 999 1022/
10 5 1022 1071/
10 5 1071 1094/
10 5 1094 1143/
10 5 1143 1166/
10 5 1166 1251/
10 5 1251 1202/
10 5 1202 1287/
10 5 1287 14/
10 5 14 63/
10 5 63 86/
10 5 86 122/
10 5 122 171/
10 5 172 121/
10 5 121 85/
10 5 85 64/
10 5 64 13/
10 5 13 1288/
10 5 1288 1201/
10 5 1201 1252/
10 5 1252 1165/
10 5 1165 1144/
10 5 1144 1093/
10 5 1093 1072/
10 5 1072 1021/
10 5 1021 1000/
10 5 1000 949/
10 5 949 928/
10 5 928 877/
10 5 877 841/
10 5 841 193/
10 5 193 229/
10 5 229 280/
10 5 280 301/
10 5 301 352/
10 5 352 373/
10 5 373 424/
10 5 424 445/
10 5 445 496/
10 5 496 517/
10 5 517 568/
10 5 568 589/
10 5 589 640/
10 5 640 661/
10 5 661 712/
10 5 712 733/
10 5 733 769/
10 5 769 820/
10 5 821 768/
10 5 768 732/
10 5 732 713/
10 5 713 660/
10 5 660 641/
10 5 641 588/
10 5 588 569/
10 5 569 516/
10 5 516 497/
10 5 497 444/
10 5 444 425/
10 5 425 372/
10 5 372 353/
10 5 353 300/
10 5 300 281/
10 5 281 228/
10 5 228 192/
10 5 192 840/
10 5 840 876/
10 5 876 929/
10 5 929 948/
10 5 948 1001/
10 5 1001 1020/
10 5 1020 1073/
10 5 1073 1092/
10 5 1092 1145/
10 5 1145 1164/
10 5 1164 1253/
10 5 1253 1200/
10 5 1200 1289/
10 5 1289 12/
10 5 12 65/
10 5 65 84/
10 5 84 120/
10 5 120 173/
10 5 174 119/
10 5 119 83/
10 5 83 66/
10 5 66 11/
10 5 11 1290/
10 5 1290 1199/
10 5 1199 1254/
10 5 1254 1163/
10 5 1163 1146/
10 5 1146 1091/
10 5 1091 1074/
10 5 1074 1019/
10 5 1019 1002/
10 5 1002 947/
10 5 947 930/
10 5 930 875/
10 5 875 839/
10 5 839 191/
10 5 191 227/
10 5 227 282/
10 5 282 299/
10 5 299 354/
10 5 354 371/
10 5 371 426/
10 5 426 443/
10 5 443 498/
10 5 498 515/
10 5 515 570/
10 5 570 587/
10 5 587 642/
10 5 642 659/
10 5 659 714/
10 5 714 731/
10 5 731 767/
10 5 767 822/
10 5 823 766/
10 5 766 730/
10 5 730 715/
10 5 715 658/
10 5 658 643/
10 5 643 586/
10 5 586 571/
10 5 571 514/
10 5 514 499/
10 5 499 442/
10 5 442 427/
10 5 427 370/
10 5 370 355/
10 5 355 298/
10 5 298 283/
10 5 283 226/
10 5 226 190/
10 5 190 838/
10 5 838 874/
10 5 874 931/
10 5 931 946/
10 5 946 1003/
10 5 1003 1018/
10 5 1018 1075/
10 5 1075 1090/
10 5 1090 1147/
10 5 1147 1162/
10 5 1162 1255/
10 5 1255 1198/
10 5 1198 1291/
10 5 1291 10/
10 5 10 67/
10 5 67 82/
10 5 82 118/
10 5 118 175/
10 5 176 117/
10 5 117 81/
10 5 81 68/
10 5 68 9/
10 5 9 1292/
10 5 1292 1197/
10 5 1197 1256/
10 5 1256 1161/
10 5 1161 1148/
10 5 1148 1089/
10 5 1089 1076/
10 5 1076 1017/
10 5 1017 1004/
10 5 1004 945/
10 5 945 932/
10 5 932 873/
10 5 873 837/
10 5 837 189/
10 5 189 225/
10 5 225 284/
10 5 284 297/
10 5 297 356/
10 5 356 369/
10 5 369 428/
10 5 428 441/
10 5 441 500/
10 5 500 513/
10 5 513 572/
10 5 572 585/
10 5 585 644/
10 5 644 657/
10 5 657 716/
10 5 716 729/
10 5 729 765/
10 5 765 824/
10 5 825 764/
10 5 764 728/
10 5 728 717/
10 5 717 656/
10 5 656 645/
10 5 645 584/
10 5 584 573/
10 5 573 512/
10 5 512 501/
10 5 501 440/
10 5 440 429/
10 5 429 368/
10 5 368 357/
10 5 357 296/
10 5 296 285/
10 5 285 224/
10 5 224 188/
10 5 188 836/
10 5 836 872/
10 5 872 933/
10 5 933 944/
10 5 944 1005/
10 5 1005 1016/
10 5 1016 1077/
10 5 1077 1088/
10 5 1088 1149/
10 5 1149 1160/
10 5 1160 1257/
10 5 1257 1196/
10 5 1196 1293/
10 5 1293 8/
10 5 8 69/
10 5 69 80/
10 5 80 116/
10 5 116 177/
10 5 178 115/
10 5 115 79/
10 5 79 70/
10 5 70 7/
10 5 7 1294/
10 5 1294 1195/
10 5 1195 1258/
10 5 1258 1159/
10 5 1159 1150/
10 5 1150 1087/
10 5 1087 1078/
10 5 1078 1015/
10 5 1015 1006/
10 5 1006 943/
10 5 943 934/
10 5 934 871/
10 5 871 835/
10 5 835 187/
10 5 187 223/
10 5 223 286/
10 5 286 295/
10 5 295 358/
10 5 358 367/
10 5 367 430/
10 5 430 439/
10 5 439 502/
10 5 502 511/
10 5 511 574/
10 5 574 583/
10 5 583 646/
10 5 646 655/
10 5 655 718/
10 5 718 727/
10 5 727 763/
10 5 763 826/
10 5 827 762/
10 5 762 726/
10 5 726 719/
10 5 719 654/
10 5 654 647/
10 5 647 582/
10 5 582 575/
10 5 575 510/
10 5 510 503/
10 5 503 438/
10 5 438 431/
10 5 431 366/
10 5 366 359/
10 5 359 294/
10 5 294 287/
10 5 287 222/
10 5 222 186/
10 5 186 834/
10 5 834 870/
10 5 870 935/
10 5 935 942/
10 5 942 1007/
10 5 1007 1014/
10 5 1014 1079/
10 5 1079 1086/
10 5 1086 1151/
10 5 1151 1158/
10 5 1158 1259/
10 5 1259 1194/
10 5 1194 1295/
10 5 1295 6/
10 5 6 71/
10 5 71 78/
10 5 78 114/
10 5 114 179/
10 5 180 113/
10 5 113 77/
10 5 77 72/
10 5 72 5/
10 5 5 1296/
10 5 1296 1193/
10 5 1193 1260/
10 5 1260 1157/
10 5 1157 1152/
10 5 1152 1085/
10 5 1085 1080/
10 5 1080 1013/
10 5 1013 1008/
10 5 1008 941/
10 5 941 936/
10 5 936 869/
10 5 869 833/
10 5 833 185/
10 5 185 221/
10 5 221 288/
10 5 288 293/
10 5 293 360/
10 5 360 365/
10 5 365 432/
10 5 432 437/
10 5 437 504/
10 5 504 509/
10 5 509 576/
10 5 576 581/
10 5 581 648/
10 5 648 653/
10 5 653 720/
10 5 720 725/
10 5 725 761/
10 5 761 828/
10 5 181 112/
10 5 112 76/
10 5 76 73/
10 5 73 4/
10 5 4 1297/
10 5 1297 1192/
10 5 1192 1261/
10 5 1261 1156/
10 5 1156 1153/
10 5 1153 1084/
10 5 1084 1081/
10 5 1081 1012/
10 5 1012 1009/
10 5 1009 940/
10 5 940 937/
10 5 937 868/
10 5 868 832/
10 5 832 184/
10 5 184 220/
10 5 220 289/
10 5 289 292/
10 5 292 361/
10 5 361 364/
10 5 364 433/
10 5 433 436/
10 5 436 505/
10 5 505 508/
10 5 508 577/
10 5 577 580/
10 5 580 649/
10 5 649 652/
10 5 652 721/
10 5 721 724/
10 5 724 760/
10 5 760 829/
10 5 830 759/
10 5 759 723/
10 5 723 722/
10 5 722 651/
10 5 651 650/
10 5 650 579/
10 5 579 578/
10 5 578 507/
10 5 507 506/
10 5 506 435/
10 5 435 434/
10 5 434 363/
10 5 363 362/
10 5 362 291/
10 5 291 290/
10 5 290 219/
10 5 219 183/
10 5 183 831/
10 5 831 867/
10 5 867 938/
10 5 938 939/
10 5 939 1010/
10 5 1010 1011/
10 5 1011 1082/
10 5 1082 1083/
10 5 1083 1154/
10 5 1154 1155/
10 5 1155 1262/
10 5 1262 1191/
10 5 1191 1298/
10 5 1298 3/
10 5 3 74/
10 5 74 75/
10 5 75 111/
10 5 111 182/
10 5 164 129/
10 5 129 93/
10 5 93 56/
10 5 56 21/
10 5 21 1280/
10 5 1280 1209/
10 5 1209 1244/
10 5 1244 1173/
10 5 1173 1136/
10 5 1136 1101/
10 5 1101 1064/
10 5 1064 1029/
10 5 1029 992/
10 5 992 957/
10 5 957 920/
10 5 920 885/
10 5 885 1300/
10 5 1300 201/
10 5 201 237/
10 5 237 272/
10 5 272 309/
10 5 309 344/
10 5 344 381/
10 5 381 416/
10 5 416 453/
10 5 453 488/
10 5 488 525/
10 5 525 560/
10 5 560 597/
10 5 597 632/
10 5 632 669/
10 5 669 704/
10 5 704 741/
10 5 741 777/
10 5 777 812/
10 5 163 130/
10 5 130 94/
10 5 94 55/
10 5 55 22/
10 5 22 1279/
10 5 1279 1210/
10 5 1210 1243/
10 5 1243 1174/
10 5 1174 1135/
10 5 1135 1102/
10 5 1102 1063/
10 5 1063 1030/
10 5 1030 991/
10 5 991 958/
10 5 958 919/
10 5 919 886/
10 5 886 850/
10 5 850 202/
10 5 202 238/
10 5 238 271/
10 5 271 310/
10 5 310 343/
10 5 343 382/
10 5 382 415/
10 5 415 454/
10 5 454 487/
10 5 487 526/
10 5 526 559/
10 5 559 598/
10 5 598 631/
10 5 631 670/
10 5 670 703/
10 5 703 742/
10 5 742 778/
10 5 778 811/
10 5 810 779/
10 5 779 743/
10 5 743 702/
10 5 702 671/
10 5 671 630/
10 5 630 599/
10 5 599 558/
10 5 558 527/
10 5 527 486/
10 5 486 455/
10 5 455 414/
10 5 414 383/
10 5 383 342/
10 5 342 311/
10 5 311 270/
10 5 270 239/
10 5 239 203/
10 5 203 851/
10 5 851 887/
10 5 887 918/
10 5 918 959/
10 5 959 990/
10 5 990 1031/
10 5 1031 1062/
10 5 1062 1103/
10 5 1103 1134/
10 5 1134 1175/
10 5 1175 1242/
10 5 1242 1211/
10 5 1211 1278/
10 5 1278 23/
10 5 23 54/
10 5 54 95/
10 5 95 131/
10 5 131 162/
10 5 161 132/
10 5 132 96/
10 5 96 53/
10 5 53 24/
10 5 24 1277/
10 5 1277 1212/
10 5 1212 1241/
10 5 1241 1176/
10 5 1176 1133/
10 5 1133 1104/
10 5 1104 1061/
10 5 1061 1032/
10 5 1032 989/
10 5 989 960/
10 5 960 917/
10 5 917 888/
10 5 888 852/
10 5 852 204/
10 5 204 240/
10 5 240 269/
10 5 269 312/
10 5 312 341/
10 5 341 384/
10 5 384 413/
10 5 413 456/
10 5 456 485/
10 5 485 528/
10 5 528 557/
10 5 557 600/
10 5 600 629/
10 5 629 672/
10 5 672 701/
10 5 701 744/
10 5 744 780/
10 5 780 809/
10 5 808 781/
10 5 781 745/
10 5 745 700/
10 5 700 673/
10 5 673 628/
10 5 628 601/
10 5 601 556/
10 5 556 529/
10 5 529 484/
10 5 484 457/
10 5 457 412/
10 5 412 385/
10 5 385 340/
10 5 340 313/
10 5 313 268/
10 5 268 241/
10 5 241 205/
10 5 205 853/
10 5 853 889/
10 5 889 916/
10 5 916 961/
10 5 961 988/
10 5 988 1033/
10 5 1033 1060/
10 5 1060 1105/
10 5 1105 1132/
10 5 1132 1177/
10 5 1177 1240/
10 5 1240 1213/
10 5 1213 1276/
10 5 1276 25/
10 5 25 52/
10 5 52 97/
10 5 97 133/
10 5 133 160/
10 5 159 134/
10 5 134 98/
10 5 98 51/
10 5 51 26/
10 5 26 1275/
10 5 1275 1214/
10 5 1214 1239/
10 5 1239 1178/
10 5 1178 1131/
10 5 1131 1106/
10 5 1106 1059/
10 5 1059 1034/
10 5 1034 987/
10 5 987 962/
10 5 962 915/
10 5 915 890/
10 5 890 854/
10 5 854 206/
10 5 206 242/
10 5 242 267/
10 5 267 314/
10 5 314 339/
10 5 339 386/
10 5 386 411/
10 5 411 458/
10 5 458 483/
10 5 483 530/
10 5 530 555/
10 5 555 602/
10 5 602 627/
10 5 627 674/
10 5 674 699/
10 5 699 746/
10 5 746 782/
10 5 782 807/
10 5 806 783/
10 5 783 747/
10 5 747 698/
10 5 698 675/
10 5 675 626/
10 5 626 603/
10 5 603 554/
10 5 554 531/
10 5 531 482/
10 5 482 459/
10 5 459 410/
10 5 410 387/
10 5 387 338/
10 5 338 315/
10 5 315 266/
10 5 266 243/
10 5 243 207/
10 5 207 855/
10 5 855 891/
10 5 891 914/
10 5 914 963/
10 5 963 986/
10 5 986 1035/
10 5 1035 1058/
10 5 1058 1107/
10 5 1107 1130/
10 5 1130 1179/
10 5 1179 1238/
10 5 1238 1215/
10 5 1215 1274/
10 5 1274 27/
10 5 27 50/
10 5 50 99/
10 5 99 135/
10 5 135 158/
10 5 157 136/
10 5 136 100/
10 5 100 49/
10 5 49 28/
10 5 28 1273/
10 5 1273 1216/
10 5 1216 1237/
10 5 1237 1180/
10 5 1180 1129/
10 5 1129 1108/
10 5 1108 1057/
10 5 1057 1036/
10 5 1036 985/
10 5 985 964/
10 5 964 913/
10 5 913 892/
10 5 892 856/
10 5 856 208/
10 5 208 244/
10 5 244 265/
10 5 265 316/
10 5 316 337/
10 5 337 388/
10 5 388 409/
10 5 409 460/
10 5 460 481/
10 5 481 532/
10 5 532 553/
10 5 553 604/
10 5 604 625/
10 5 625 676/
10 5 676 697/
10 5 697 748/
10 5 748 784/
10 5 784 805/
10 5 804 785/
10 5 785 749/
10 5 749 696/
10 5 696 677/
10 5 677 624/
10 5 624 605/
10 5 605 552/
10 5 552 533/
10 5 533 480/
10 5 480 461/
10 5 461 408/
10 5 408 389/
10 5 389 336/
10 5 336 317/
10 5 317 264/
10 5 264 245/
10 5 245 209/
10 5 209 857/
10 5 857 893/
10 5 893 912/
10 5 912 965/
10 5 965 984/
10 5 984 1037/
10 5 1037 1056/
10 5 1056 1109/
10 5 1109 1128/
10 5 1128 1181/
10 5 1181 1236/
10 5 1236 1217/
10 5 1217 1272/
10 5 1272 29/
10 5 29 48/
10 5 48 101/
10 5 101 137/
10 5 137 156/
10 5 155 138/
10 5 138 102/
10 5 102 47/
10 5 47 30/
10 5 30 1271/
10 5 1271 1218/
10 5 1218 1235/
10 5 1235 1182/
10 5 1182 1127/
10 5 1127 1110/
10 5 1110 1055/
10 5 1055 1038/
10 5 1038 983/
10 5 983 966/
10 5 966 911/
10 5 911 894/
10 5 894 858/
10 5 858 210/
10 5 210 246/
10 5 246 263/
10 5 263 318/
10 5 318 335/
10 5 335 390/
10 5 390 407/
10 5 407 462/
10 5 462 479/
10 5 479 534/
10 5 534 551/
10 5 551 606/
10 5 606 623/
10 5 623 678/
10 5 678 695/
10 5 695 750/
10 5 750 786/
10 5 786 803/
10 5 802 787/
10 5 787 751/
10 5 751 694/
10 5 694 679/
10 5 679 622/
10 5 622 607/
10 5 607 550/
10 5 550 535/
10 5 535 478/
10 5 478 463/
10 5 463 406/
10 5 406 391/
10 5 391 334/
10 5 334 319/
10 5 319 262/
10 5 262 247/
10 5 247 211/
10 5 211 859/
10 5 859 895/
10 5 895 910/
10 5 910 967/
10 5 967 982/
10 5 982 1039/
10 5 1039 1054/
10 5 1054 1111/
10 5 1111 1126/
10 5 1126 1183/
10 5 1183 1234/
10 5 1234 1219/
10 5 1219 1270/
10 5 1270 31/
10 5 31 46/
10 5 46 103/
10 5 103 139/
10 5 139 154/
10 5 153 140/
10 5 140 104/
10 5 104 45/
10 5 45 32/
10 5 32 1269/
10 5 1269 1220/
10 5 1220 1233/
10 5 1233 1184/
10 5 1184 1125/
10 5 1125 1112/
10 5 1112 1053/
10 5 1053 1040/
10 5 1040 981/
10 5 981 968/
10 5 968 909/
10 5 909 896/
10 5 896 860/
10 5 860 212/
10 5 212 248/
10 5 248 261/
10 5 261 320/
10 5 320 333/
10 5 333 392/
10 5 392 405/
10 5 405 464/
10 5 464 477/
10 5 477 536/
10 5 536 549/
10 5 549 608/
10 5 608 621/
10 5 621 680/
10 5 680 693/
10 5 693 752/
10 5 752 788/
10 5 788 801/
10 5 800 789/
10 5 789 753/
10 5 753 692/
10 5 692 681/
10 5 681 620/
10 5 620 609/
10 5 609 548/
10 5 548 537/
10 5 537 476/
10 5 476 465/
10 5 465 404/
10 5 404 393/
10 5 393 332/
10 5 332 321/
10 5 321 260/
10 5 260 249/
10 5 249 213/
10 5 213 861/
10 5 861 897/
10 5 897 908/
10 5 908 969/
10 5 969 980/
10 5 980 1041/
10 5 1041 1052/
10 5 1052 1113/
10 5 1113 1124/
10 5 1124 1185/
10 5 1185 1232/
10 5 1232 1221/
10 5 1221 1268/
10 5 1268 33/
10 5 33 44/
10 5 44 105/
10 5 105 141/
10 5 141 152/
10 5 151 142/
10 5 142 106/
10 5 106 43/
10 5 43 34/
10 5 34 1267/
10 5 1267 1222/
10 5 1222 1231/
10 5 1231 1186/
10 5 1186 1123/
10 5 1123 1114/
10 5 1114 1051/
10 5 1051 1042/
10 5 1042 979/
10 5 979 970/
10 5 970 907/
10 5 907 898/
10 5 898 862/
10 5 862 214/
10 5 214 250/
10 5 250 259/
10 5 259 322/
10 5 322 331/
10 5 331 394/
10 5 394 403/
10 5 403 466/
10 5 466 475/
10 5 475 538/
10 5 538 547/
10 5 547 610/
10 5 610 619/
10 5 619 682/
10 5 682 691/
10 5 691 754/
10 5 754 790/
10 5 790 799/
10 5 798 791/
10 5 791 755/
10 5 755 690/
10 5 690 683/
10 5 683 618/
10 5 618 611/
10 5 611 546/
10 5 546 539/
10 5 539 474/
10 5 474 467/
10 5 467 402/
10 5 402 395/
10 5 395 330/
10 5 330 323/
10 5 323 258/
10 5 258 251/
10 5 251 215/
10 5 215 863/
10 5 863 899/
10 5 899 906/
10 5 906 971/
10 5 971 978/
10 5 978 1043/
10 5 1043 1050/
10 5 1050 1115/
10 5 1115 1122/
10 5 1122 1187/
10 5 1187 1230/
10 5 1230 1223/
10 5 1223 1266/
10 5 1266 35/
10 5 35 42/
10 5 42 107/
10 5 107 143/
10 5 143 150/
10 5 149 144/
10 5 144 108/
10 5 108 41/
10 5 41 36/
10 5 36 1265/
10 5 1265 1224/
10 5 1224 1229/
10 5 1229 1188/
10 5 1188 1121/
10 5 1121 1116/
10 5 1116 1049/
10 5 1049 1044/
10 5 1044 977/
10 5 977 972/
10 5 972 905/
10 5 905 900/
10 5 900 864/
10 5 864 216/
10 5 216 252/
10 5 252 257/
10 5 257 324/
10 5 324 329/
10 5 329 396/
10 5 396 401/
10 5 401 468/
10 5 468 473/
10 5 473 540/
10 5 540 545/
10 5 545 612/
10 5 612 617/
10 5 617 684/
10 5 684 689/
10 5 689 756/
10 5 756 792/
10 5 792 797/
10 5 148 145/
10 5 145 109/
10 5 109 40/
10 5 40 37/
10 5 37 1264/
10 5 1264 1225/
10 5 1225 1228/
10 5 1228 1189/
10 5 1189 1120/
10 5 1120 1117/
10 5 1117 1048/
10 5 1048 1045/
10 5 1045 976/
10 5 976 973/
10 5 973 904/
10 5 904 901/
10 5 901 865/
10 5 865 217/
10 5 217 253/
10 5 253 256/
10 5 256 325/
10 5 325 328/
10 5 328 397/
10 5 397 400/
10 5 400 469/
10 5 469 472/
10 5 472 541/
10 5 541 544/
10 5 544 613/
10 5 613 616/
10 5 616 685/
10 5 685 688/
10 5 688 757/
10 5 757 793/
10 5 793 796/
10 5 795 794/
10 5 794 758/
10 5 758 687/
10 5 687 686/
10 5 686 615/
10 5 615 614/
10 5 614 543/
10 5 543 542/
10 5 542 471/
10 5 471 470/
10 5 470 399/
10 5 399 398/
10 5 398 327/
10 5 327 326/
10 5 326 255/
10 5 255 254/
10 5 254 218/
10 5 218 866/
10 5 866 902/
10 5 902 903/
10 5 903 974/
10 5 974 975/
10 5 975 1046/
10 5 1046 1047/
10 5 1047 1118/
10 5 1118 1119/
10 5 1119 1190/
10 5 1190 1227/
10 5 1227 1226/
10 5 1226 1263/
10 5 1263 38/
10 5 38 39/
10 5 39 110/
10 5 110 146/
10 5 146 147/
36 2 795 796 794 793/
0 0 1301 1302 1304 1303/
36 4 1301 1302 1304 1303/
0 0 1305 1306 1308 1307/
36 1 1305 1306 1308 1307/
0 0 1309 1310 1312 1311/
36 2 794 793 758 757/
0 0 1304 1303 1314 1313/
36 4 1304 1303 1314 1313/
0 0 1308 1307 1316 1315/
36 1 1308 1307 1316 1315/
0 0 1312 1311 1318 1317/
36 2 758 757 687 688/
0 0 1314 1313 1320 1319/
36 4 1314 1313 1320 1319/
0 0 1316 1315 1322 1321/
36 1 1316 1315 1322 1321/
0 0 1318 1317 1324 1323/
36 2 687 686 688 685/
0 0 1320 1325 1319 1326/
36 4 1320 1325 1319 1326/
0 0 1322 1327 1321 1328/
36 1 1322 1327 1321 1328/
0 0 1324 1329 1323 1330/
36 2 685 686 616 615/
0 0 1326 1325 1332 1331/
36 4 1326 1325 1332 1331/
0 0 1328 1327 1334 1333/
36 1 1328 1327 1334 1333/
0 0 1330 1329 1336 1335/
36 2 616 615 613 614/
0 0 1332 1331 1338 1337/
36 4 1332 1331 1338 1337/
0 0 1334 1333 1340 1339/
36 1 1334 1333 1340 1339/
0 0 1336 1335 1342 1341/
36 2 613 614 544 543/
0 0 1338 1337 1344 1343/
36 4 1338 1337 1344 1343/
0 0 1340 1339 1346 1345/
36 1 1340 1339 1346 1345/
0 0 1342 1341 1348 1347/
36 2 544 543 541 542/
0 0 1344 1343 1350 1349/
36 4 1344 1343 1350 1349/
0 0 1346 1345 1352 1351/
36 1 1346 1345 1352 1351/
0 0 1348 1347 1354 1353/
36 2 541 542 472 471/
0 0 1350 1349 1356 1355/
36 4 1350 1349 1356 1355/
0 0 1352 1351 1358 1357/
36 1 1352 1351 1358 1357/
0 0 1354 1353 1360 1359/
36 2 472 471 469 470/
0 0 1356 1355 1362 1361/
36 4 1356 1355 1362 1361/
0 0 1358 1357 1364 1363/
36 1 1358 1357 1364 1363/
0 0 1360 1359 1366 1365/
36 2 469 470 400 399/
0 0 1362 1361 1368 1367/
36 4 1362 1361 1368 1367/
0 0 1364 1363 1370 1369/
36 1 1364 1363 1370 1369/
0 0 1366 1365 1372 1371/
36 2 400 399 397 398/
0 0 1368 1367 1374 1373/
36 4 1368 1367 1374 1373/
0 0 1370 1369 1376 1375/
36 1 1370 1369 1376 1375/
0 0 1372 1371 1378 1377/
36 2 397 398 328 327/
0 0 1374 1373 1380 1379/
36 4 1374 1373 1380 1379/
0 0 1376 1375 1382 1381/
36 1 1376 1375 1382 1381/
0 0 1378 1377 1384 1383/
36 2 328 327 325 326/
0 0 1380 1379 1386 1385/
36 4 1380 1379 1386 1385/
0 0 1382 1381 1388 1387/
36 1 1382 1381 1388 1387/
0 0 1384 1383 1390 1389/
36 2 325 326 256 255/
0 0 1386 1385 1392 1391/
36 4 1386 1385 1392 1391/
0 0 1388 1387 1394 1393/
36 1 1388 1387 1394 1393/
0 0 1390 1389 1396 1395/
36 2 256 255 253 254/
0 0 1392 1391 1398 1397/
36 4 1392 1391 1398 1397/
0 0 1394 1393 1400 1399/
36 1 1394 1393 1400 1399/
0 0 1396 1395 1402 1401/
36 2 253 254 217 218/
0 0 1398 1397 1404 1403/
36 4 1398 1397 1404 1403/
0 0 1400 1399 1406 1405/
36 1 1400 1399 1406 1405/
0 0 1402 1401 1408 1407/
36 2 217 218 865 866/
0 0 1404 1403 1410 1409/
36 4 1404 1403 1410 1409/
0 0 1406 1405 1412 1411/
36 1 1406 1405 1412 1411/
0 0 1408 1407 1414 1413/
36 2 864 216 865 217/
0 0 1415 1416 1410 1404/
36 4 1415 1416 1410 1404/
0 0 1417 1418 1412 1406/
36 1 1417 1418 1412 1406/
0 0 1419 1420 1414 1408/
36 2 252 253 216 217/
0 0 1421 1398 1416 1404/
36 4 1421 1398 1416 1404/
0 0 1422 1400 1418 1406/
36 1 1422 1400 1418 1406/
0 0 1423 1402 1420 1408/
36 2 257 256 252 253/
0 0 1424 1392 1421 1398/
36 4 1424 1392 1421 1398/
0 0 1425 1394 1422 1400/
36 1 1425 1394 1422 1400/
0 0 1426 1396 1423 1402/
36 2 324 325 257 256/
0 0 1427 1386 1424 1392/
36 4 1427 1386 1424 1392/
0 0 1428 1388 1425 1394/
36 1 1428 1388 1425 1394/
0 0 1429 1390 1426 1396/
36 2 329 328 324 325/
0 0 1430 1380 1427 1386/
36 4 1430 1380 1427 1386/
0 0 1431 1382 1428 1388/
36 1 1431 1382 1428 1388/
0 0 1432 1384 1429 1390/
36 2 396 397 329 328/
0 0 1433 1374 1430 1380/
36 4 1433 1374 1430 1380/
0 0 1434 1376 1431 1382/
36 1 1434 1376 1431 1382/
0 0 1435 1378 1432 1384/
36 2 401 400 396 397/
0 0 1436 1368 1433 1374/
36 4 1436 1368 1433 1374/
0 0 1437 1370 1434 1376/
36 1 1437 1370 1434 1376/
0 0 1438 1372 1435 1378/
36 2 468 469 401 400/
0 0 1439 1362 1436 1368/
36 4 1439 1362 1436 1368/
0 0 1440 1364 1437 1370/
36 1 1440 1364 1437 1370/
0 0 1441 1366 1438 1372/
36 2 473 472 468 469/
0 0 1442 1356 1439 1362/
36 4 1442 1356 1439 1362/
0 0 1443 1358 1440 1364/
36 1 1443 1358 1440 1364/
0 0 1444 1360 1441 1366/
36 2 540 541 473 472/
0 0 1445 1350 1442 1356/
36 4 1445 1350 1442 1356/
0 0 1446 1352 1443 1358/
36 1 1446 1352 1443 1358/
0 0 1447 1354 1444 1360/
36 2 545 544 540 541/
0 0 1448 1344 1445 1350/
36 4 1448 1344 1445 1350/
0 0 1449 1346 1446 1352/
36 1 1449 1346 1446 1352/
0 0 1450 1348 1447 1354/
36 2 612 613 545 544/
0 0 1451 1338 1448 1344/
36 4 1451 1338 1448 1344/
0 0 1452 1340 1449 1346/
36 1 1452 1340 1449 1346/
0 0 1453 1342 1450 1348/
36 2 617 616 612 613/
0 0 1454 1332 1451 1338/
36 4 1454 1332 1451 1338/
0 0 1455 1334 1452 1340/
36 1 1455 1334 1452 1340/
0 0 1456 1336 1453 1342/
36 2 684 685 617 616/
0 0 1457 1326 1454 1332/
36 4 1457 1326 1454 1332/
0 0 1458 1328 1455 1334/
36 1 1458 1328 1455 1334/
0 0 1459 1330 1456 1336/
36 2 689 688 684 685/
0 0 1460 1319 1457 1326/
36 4 1460 1319 1457 1326/
0 0 1461 1321 1458 1328/
36 1 1461 1321 1458 1328/
0 0 1462 1323 1459 1330/
36 2 756 757 689 688/
0 0 1463 1313 1460 1319/
36 4 1463 1313 1460 1319/
0 0 1464 1315 1461 1321/
36 1 1464 1315 1461 1321/
0 0 1465 1317 1462 1323/
36 2 792 793 756 757/
0 0 1466 1303 1463 1313/
36 4 1466 1303 1463 1313/
0 0 1467 1307 1464 1315/
36 1 1467 1307 1464 1315/
0 0 1468 1311 1465 1317/
36 2 797 796 792 793/
0 0 1469 1302 1466 1303/
36 4 1469 1302 1466 1303/
0 0 1470 1306 1467 1307/
36 1 1470 1306 1467 1307/
0 0 1471 1310 1468 1311/
36 2 798 797 791 792/
0 0 1472 1469 1473 1466/
36 4 1472 1469 1473 1466/
0 0 1474 1470 1475 1467/
36 1 1474 1470 1475 1467/
0 0 1476 1471 1477 1468/
36 2 791 792 755 756/
0 0 1473 1466 1478 1463/
36 4 1473 1466 1478 1463/
0 0 1475 1467 1479 1464/
36 1 1475 1467 1479 1464/
0 0 1477 1468 1480 1465/
36 2 755 756 690 689/
0 0 1478 1463 1481 1460/
36 4 1478 1463 1481 1460/
0 0 1479 1464 1482 1461/
36 1 1479 1464 1482 1461/
0 0 1480 1465 1483 1462/
36 2 683 690 684 689/
0 0 1484 1481 1457 1460/
36 4 1484 1481 1457 1460/
0 0 1485 1482 1458 1461/
36 1 1485 1482 1458 1461/
0 0 1486 1483 1459 1462/
36 2 618 683 617 684/
0 0 1487 1484 1454 1457/
36 4 1487 1484 1454 1457/
0 0 1488 1485 1455 1458/
36 1 1488 1485 1455 1458/
0 0 1489 1486 1456 1459/
